,Rank,Name,Type,Reviews,ABV,Score,Link,Brewery,City,State,Description
0,1.0,Toppling Goliath Kentucky Brunch,Imperial Stout,130.0,12.0,4.53,https://www.ratebeer.com/beer/toppling-goliath-kentucky-brunch/166019/,Toppling Goliath,Decorah,Iowa,"This beer is the real McCoy. Barrel aged and crammed with coffee, none other will stand in it’s way. Sought out for being delicious, it is notoriously difficult to track down. If you can find one, shoot to kill, because it is definitely wanted... dead or alive."
1,2.0,Westvleteren 12 (XII),Abt/Quadrupel,3444.0,10.2,4.43,https://www.ratebeer.com/beer/westvleteren-12-40xii41/4934/,Westvleteren Abdij St. Sixtus,,Belgium,"Westvleteren has the smallest output of the Trappist breweries, with only a small part of their production available outside of Belgium."
2,3.0,Toppling Goliath Mornin' Delight,Imperial Stout,220.0,12.0,4.4,https://www.ratebeer.com/beer/toppling-goliath-mornin39-delight/151817/,Toppling Goliath,Decorah,Iowa,A huge Imperial Stout with an explosive espresso aroma followed by strong notes of maple syrup and vanilla.
3,4.0,Cigar City Hunahpu's Imperial Stout - Double Barrel Aged,Imperial Stout,313.0,11.0,4.39,https://www.ratebeer.com/beer/cigar-city-hunahpu39s-imperial-stout-double-barrel-aged/249005/,Cigar City Brewing,Tampa,Florida,"50% aged in Rum barrels, 50% aged in Apple Brandy barrels"
4,5.0,Three Floyds Dark Lord Russian Imperial Stout - Bourbon Barrel Aged,Imperial Stout,407.0,15.0,4.35,https://www.ratebeer.com/beer/three-floyds-dark-lord-russian-imperial-stout-bourbon-barrel-aged/58590/,Three Floyds Brewing Company,Munster,Indiana,"Dark Lord aged in a variety of Bourbon barrels including Woodford Reserve and Heaven Hill. This listing is specifically for Bourbon barrel aged variants of Dark Lord. NOT Brandy.
"
5,6.0,Russian River Pliny the Younger,Imperial IPA,728.0,11.0,4.35,https://www.ratebeer.com/beer/russian-river-pliny-the-younger/43181/,Russian River Brewing,Santa Rosa,California," Pliny the Younger was Pliny the Elder’s nephew, in the case of this beer, the ""Younger"" is a triple IPA. Pliny the Younger is hopped three times more than our standard IPA, and is dry hopped four different times."
6,7.0,Three Floyds Dark Lord Russian Imperial Stout - Bourbon Vanilla Bean,Imperial Stout,424.0,14.0,4.33,https://www.ratebeer.com/beer/three-floyds-dark-lord-russian-imperial-stout-bourbon-vanilla-bean/86808/,Three Floyds Brewing Company,Munster,Indiana,Dark Lord Russian Imperial Stout aged in a variety of Bourbon barrels with vanilla beans.This listing is specifically for Bourbon Vanilla Bean Dark Lord. NOT Brandy.
7,8.0,AleSmith Speedway Stout - Bourbon Barrel Aged,Imperial Stout,858.0,12.0,4.33,https://www.ratebeer.com/beer/alesmith-speedway-stout-bourbon-barrel-aged/28173/,AleSmith Brewing Company,San Diego,California,"Special Markings: Gold foil neck and white numbering above rear label.Some bottles have paper labels, some do not.We’ve matured our Russian Imperial Stout in premium bourbon barrels for up to one year to create the perfect blend of flavors. Notes of oak, vanilla, and bourbon add another level of complexity to this beer’s already massive flavor profile of chocolate, Ryan Bros. Coffee, and roasted barley. Designed to be enjoyed now or aged in the bottle for years to come, this special release is truly a unique beer that is smooth as it is rare."
8,9.0,Bell's Black Note Stout,Imperial Stout,956.0,10.8,4.31,https://www.ratebeer.com/beer/bell39s-black-note-stout/71826/,Bell's Brewery,Galesburg,Michigan,"One of the most sought-after stouts in Bell’s history, Black Note Stout blends the complex aromatics of Expedition Stout with the velvety smooth texture of Double Cream Stout, each aged in freshly retired oak bourbon barrels for months.The resulting harmony of flavors captures the finest features of all three components: malty notes of dark chocolate, espresso and dried fruits, all buoyed by the warmth and fragrance of the bourbon barrel. Aimed squarely at the stout and bourbon aficionados, Black Note makes a grand statement about the art of the dark."
9,10.0,Founders CBS (Canadian Breakfast Stout),Imperial Stout,1015.0,11.7,4.3,https://www.ratebeer.com/beer/founders-cbs-40canadian-breakfast-stout41/98973/,Founders Brewing Company,Grand Rapids,Michigan,"Imperial Stout brewed with Chocolate and Coffee, aged in Maple Syrup-Bourbon Barrels.
CBS was born when we stumbled upon some bourbon barrels that had previously housed maple syrup. We opted to put the same base beer as KBS, an imperialized version of Breakfast Stout, in the maple barrels and, after one taste, we knew we had something special. Rich maple syrup, roasted coffee and velvety chocolate meld together in what can only be described as a transcendental drinking experience.
Backstage Series #2: 10.6% ABVBarrel-Aged Series (2017): 11.7% ABV"
10,11.0,Rochefort Trappistes 10,Abt/Quadrupel,4845.0,11.3,4.3,https://www.ratebeer.com/beer/rochefort-trappistes-10/2360/,Brasserie Rochefort,,Belgium,"The top product from the Rochefort Trappist brewery. Dark color, full and very impressive taste. Strong plum, raisin, and black currant palate, with ascending notes of vinousness and other complexities. "
11,12.0,AleSmith Speedway Stout - Bourbon Barrel Aged: Vietnamese Coffee,Imperial Stout,182.0,12.0,4.3,https://www.ratebeer.com/beer/alesmith-speedway-stout-bourbon-barrel-aged-vietnamese-coffee/296243/,AleSmith Brewing Company,San Diego,California,Vietnamese Speedway stout aged in bourbon barrels.
12,13.0,AleSmith Speedway Stout,Imperial Stout,2964.0,12.0,4.29,https://www.ratebeer.com/beer/alesmith-speedway-stout/14232/,AleSmith Brewing Company,San Diego,California,"Bottle conditioned.Speedway Stout’s ominous, pitch-black appearance has become a hallmark of this modern-day classic. Chocolate and roasted malts dominate the flavor, supported by notes of dark fruit, toffee, and caramel. A healthy dose of locally-roasted coffee from Ryan Bros. Coffee, Inc. added to each batch brings out the beer’s dark chocolate flavors and enhances its drinkability. Despite its intensity, Speedway Stout’s fine carbonation and creamy mouthfeel make it very smooth and surprisingly easy to drink. This beer ages very well and will continue to mature for many years to come."
13,14.0,Hill Farmstead Ann,Saison,123.0,6.5,4.29,https://www.ratebeer.com/beer/hill-farmstead-ann/175070/,Hill Farmstead Brewery,Greensboro,Vermont,"Ann is the wine barrel aged version of Anna (1902-?), our grandfather’s sister as well as the name of our Honey Saison. In her honor, we fill French Oak wine barrels with honey saison and allow the beer to mature in the presence of our resident microflora. After many months, a beautifully complex beer emerges--Anna becomes Ann. Naturally carbonated and dipped in beeswax, Ann displays the microflora of her landscape. This the ale that I dreamed to have shared with Anna."
14,15.0,Cigar City Hunahpu's Imperial Stout,Imperial Stout,1006.0,11.0,4.29,https://www.ratebeer.com/beer/cigar-city-hunahpu39s-imperial-stout/97078/,Cigar City Brewing,Tampa,Florida,"In Mayan mythology, Hun Hunahpu was the father of the Mayan hero twins Hunahpu and Xbalanque. Hun Hunahpu, along with his brother Vucub Hunahpu, was tricked by the Dark Lords of the underworld and slain. Hun Hunahpu’s corpse morphed into a cacao tree, his head becoming a cacao pod, which in typically awesome mythology fashion, spit upon the hand of a young maiden named Xiquic who promptly became pregnant with the hero twins. The twins would ultimately grow up to avenge their father and uncle and defeat the Dark Lords and ascend the heavens to become the moon and sun. We brew Hunahpu’s Imperial Stout once a year and release it only at the brewery. We will continue to do so until the end of the cycle. Released on the second Saturday in March at the brewery."
15,16.0,Founders KBS (Kentucky Breakfast Stout),Imperial Stout,2723.0,11.2,4.28,https://www.ratebeer.com/beer/founders-kbs-40kentucky-breakfast-stout41/40544/,Founders Brewing Company,Grand Rapids,Michigan,A bit of backwoods pleasure without the banjo. This strong stout is brewed with a hint of coffee and vanilla then aged in oak bourbon barrels. Our process ensures that strong bourbon undertones come through in the finish in every batch we brew. We recommend decanting at room temperature and best enjoyed in a brandy snifter.2016 vintage - 12.4% abv2017 vintage - 11.9% abv
16,17.0,Three Floyds Dark Lord Russian Imperial Stout,Imperial Stout,1831.0,15.0,4.28,https://www.ratebeer.com/beer/three-floyds-dark-lord-russian-imperial-stout/15917/,Three Floyds Brewing Company,Munster,Indiana,"Dark Lord is a demonic Russian-Style Imperial Stout brewed with coffee, Mexican vanilla, and Indian sugar. (2017 version)DarkLord is only available once a year at DarkLord Day at the Three Floyds Brewpub.Vintage guide:Red wax = 2004Orange wax = 2005Gold wax = 2006Silver wax = 2007Black wax = 2008White wax = 2009Green wax = 2010 - 15% ABVYellow wax = 2011 - 15% ABVRed wax = 2012 - 15% ABVOrange wax = 2013 - New Label 15% ABVBlue wax = 2014 - 15% ABVBurgundy wax = 2015 Black speckled wax = 2016 Green wax = 2017"
17,18.0,Bell's Expedition Stout,Imperial Stout,3096.0,10.5,4.27,https://www.ratebeer.com/beer/bell39s-expedition-stout/3214/,Bell's Brewery,Galesburg,Michigan,"One of the earliest examples of the Russian Imperial Stout in the United States, Expedition Stout offers immensely complex flavors crafted specifically with vintage aging in mind, as its profile will continue to mature and develop over the years. A huge malt body is matched to a heady blend of chocolate, dark fruits, and other aromas. Intensely bitter in its early months, the flavors will slowly meld and grow in depth as the beer ages. Available October-March."
18,19.0,Russian River Pliny the Elder,Imperial IPA,2690.0,8.0,4.27,https://www.ratebeer.com/beer/russian-river-pliny-the-elder/8936/,Russian River Brewing,Santa Rosa,California," Pliny the Elder was a Roman naturalist, scholar, historian, traveler, officer, and writer. Although not considered his most important work, Pliny and his contemporaries created the botanical name for hops, ""lupus Salictarius"", meaning wolf among scrubs."" Hops at that time grew wild among willows, much like a wolf in the forest. Later the current botanical name, humulus Lupulus, was adopted. Pliny died in 79 AD while observing the eruption of Mount Vesuvius. He was immortalized by his nephew, Pliny the Younger, who continued his uncle’s legacy by documenting much of what he observed during the eruption of Mount Vesuvius. Pliny the Elder, the beer, is brewed with 40% more malt and over twice the amount of hops as compared to our already hoppy IPA."
19,20.0,Funky Buddha Morning Wood,Imperial Porter,169.0,12.0,4.27,https://www.ratebeer.com/beer/funky-buddha-morning-wood/165389/,Funky Buddha Brewery (Constellation),Oakland Park,Florida,"What’s better than beer for breakfast? How about a little Morning Wood. This Imperial version of Maple Bacon Coffee Porter is aged in Bourbon barrels for months, lending smoothness to the smokey, salty, rich combo of maple syrup, fresh roasted coffee, and bacon.THIS IS NOT THE SAME ENTRY AS WIDE AWAKE IT’S MORNING - Bourbon Aged. This beer was aged in bourbon barrels, while Wide Awake It’s Morning - Bourbon Aged was aged on Buffalo Trace soaked oak cubes
"
20,21.0,Perennial Abraxas - Barrel Aged,Imperial Stout,221.0,11.0,4.26,https://www.ratebeer.com/beer/perennial-abraxas-barrel-aged/191962/,Perennial Artisan Ales,St. Louis,Missouri,"Imperial Stout aged 11 months in Rittenhouse Rye Whiskey barrels with cacao nibs, ancho chilies, vanilla beans, and cinnamon."
21,22.0,Goose Island Bourbon County Stout,Imperial Stout,2798.0,13.8,4.26,https://www.ratebeer.com/beer/goose-island-bourbon-county-stout/8909/,Goose Island Beer Company (AB-InBev),Chicago,Illinois,"""I really wanted to do something special for our 1000th batch at the original brewpub.Goose Island could have thrown a party.But we did something better.We brewed a beer.A really big batch of stout-so big the malt was coming out of the top of the mash tun.After fermentation we brought in some bourbon barrels to age the stout.One hundred and fifty days later, Bourbon County Stout was born-A liquid as dark and dense as a black hole with a thick foam the color of bourbon barrels.The nose is a mix of charred oak, vanilla,carmel and smoke.One sip has more flavor than your average case of beer.It overpowers anything in the room.People have even said that it’s a great cigar beer, but I haven’t yet tried a cigar that would stand up to it.""Brewmaster Greg Hall; IBU’s 60-HighColor - MidnightWas 11% abv,2007 and 2008 - 13% abv 2011 - 14.5% abv 2012 - 15% abv2013 - 14.9% abv2014 - 14.4% abv 2015 - 14.2% abv 2016 - 13.9% & 13.8% abv 2017 - 14.1% abv 
Editor’s Note: Baudoinia Fulton & Wood Series offering (And the Low Storage entry from FoBAB 2012) is simply Bourbon County Stout aged in the same barrels. It has been alted as it offers no different recipe or barrel type simply the presence of a distillers fungus on the barrels that adds no distinct characteristic to the beer from the fungus itself except for possible oxygen exposure changes. While Brewers Intent indicates that they consider it a new beer, no true distinction aside from this oxidation amount and possible aging time differences separates the beers. It’s essentially a single barrel Bourbon County version something we have always treated as regular Bourbon County Stout in the past."
22,23.0,Cigar City Hunahpu's Imperial Stout - Bourbon Barrel Aged,Imperial Stout,178.0,14.6,4.26,https://www.ratebeer.com/beer/cigar-city-hunahpu39s-imperial-stout-bourbon-barrel-aged/114747/,Cigar City Brewing,Tampa,Florida,Previously 11%. 2017 release is 14.6%
23,24.0,Szałpiw Buba Extreme Jack Daniels BA,Abt/Quadrupel,61.0,16.0,4.25,https://www.ratebeer.com/beer/sza322piw-buba-extreme-jack-daniels-ba/462142/,Browar Szałpiw,,Poland,Ice Quadrupel Jack Daniels Barrel Aged.
24,25.0,Mikkeller Beer Geek Vanilla Shake (Bourbon Edition),Imperial Stout,256.0,13.0,4.24,https://www.ratebeer.com/beer/mikkeller-beer-geek-vanilla-shake-40bourbon-edition41/248755/,Mikkeller,,Denmark,"In the beer geek breakfast series – the beer that really put Mikkeller on the map, we decided to shake things up by adding a truck load of vanilla to the french press coffee trick, creating a whole new dimension to the beer that are loved by freaks and geeks worldwide. Not only that, we then placed it in bourbon barrels for 8 months for a truly unique beer experience. It’s dark, dangerous, sweet and incredibly tasty as you would expect, but most of all; it’s ready to conquer your breakfast table routines.Please note: The label is the same as the regular version. This one comes with a limited edition yellow wax. "
25,26.0,Alchemist Heady Topper,Imperial IPA,1508.0,8.0,4.24,https://www.ratebeer.com/beer/alchemist-heady-topper/32329/,The Alchemist,Stowe,Vermont,"An American Double IPA, packed with over 120 IBU! "
26,27.0,Goose Island Bourbon County Stout - Coffee,Imperial Stout,960.0,13.4,4.23,https://www.ratebeer.com/beer/goose-island-bourbon-county-stout-coffee/66358/,Goose Island Beer Company (AB-InBev),Chicago,Illinois,"Everyday Goose Island smells the wonderful coffee roasting next to our brewery at Chicago’s Intelligentsia Coffee and Tea. This world class roaster puts the same passion and skill into their coffee as Goose Island does with its beer. This excellent stout is made with a different coffee from our friends next door each year. With the change in coffee comes a change in the flavor profile, making each release truly unique from the previous years.- First bottle release seen in Spring 2010 as ""Bourbon County Coffee Stout"".- Also available previous years at the brewpub as ""Black Cat Bourbon County Stout""2010 Bottling: Intelligentsia Black Cat2010 Draft: Intelligentsia Bosque Lya2011 Draft: Intelligentsia Honey Badger2011 Draft: Intelligentsia Edelweiss2011 Bottling: Intelligentsia Anjilanaka2012 Bottling: Intelligentsia La Tortuga2013 Draft: Intelligentsia El Diablo2013 Draft: Kangocho Kenyan Coffee2013 Draft: Fazenda Brazilian Coffee2013 Bottling: Intelligentsia Los Inmortales2014 Release - Intelligentsia Zirikana from Rwanda2015 Release - Intelligentsia Los Delirios from Nicaragua2017 Release - Intelligentsia Black Cat"
27,28.0,Toppling Goliath Assassin,Imperial Stout,211.0,12.8,4.23,https://www.ratebeer.com/beer/toppling-goliath-assassin/163168/,Toppling Goliath,Decorah,Iowa,"After endless hours of scorching in heat, brewing in turmoil, fermenting in angst, the Assassin’s journey has just begun. In the shadow of the temple, he lies in wait, maturing his plot to perfection. He emerges merciless, dominated by darkness, his bite laced with the charred remnants of his victims. No man dares to cross his path. They will forever sleep with one eye open, in fear of the Assassin’s hot kiss of death. 2012 - Red wax. 1st release 2012 - Gold wax 2nd release 2013 - Yellow wax 2014 - Metallic Gold wax"
28,29.0,Three Floyds Dreadnaught Imperial IPA,Imperial IPA,2081.0,9.5,4.23,https://www.ratebeer.com/beer/three-floyds-dreadnaught-imperial-ipa/8933/,Three Floyds Brewing Company,Munster,Indiana,"A hophead’s dream beer. This Imperial India Pale Ale has an opening salvo of mango, peach and citrus hop aromas that sit atop a pronounced caramel malt backbone. Although Dreadnaught is a strong and intensely hoppy ale, its complex flavors is both smooth and memorable.9.5% ABV, 100 IBUs."
29,30.0,Hill Farmstead Aaron,Barley Wine,120.0,,4.23,https://www.ratebeer.com/beer/hill-farmstead-aaron/284884/,Hill Farmstead Brewery,Greensboro,Vermont,"Aaron A. Hill (1786-1869) was our great-great-great grandfather who operated the original tavern in North Greensboro- an industrious, inventive and indomitable figure in the community. The Hill Farmstead Brewery logo is based upon the tavern's original sign. In his honor, we crafted this barleywine at the outset of our venture. It has rested, unhurriedly and undisturbed, for over 2 years in bourbon barrels from some of our favorite distilleries, absorbing the essence of its surroundings and history. Bottle conditioned for 5 months."
30,31.0,Mikkeller Beer Geek Brunch Weasel,Imperial Stout,1810.0,10.9,4.23,https://www.ratebeer.com/beer/mikkeller-beer-geek-brunch-weasel/97034/,Mikkeller,,Denmark,"Formerly brewed by Mikkeller at Nøgne Ø, Norway, now at Lervig, Norway.This imperial Oatmeal stout is brewed with one of the world’s most expensive coffees, made from droppings of weasel-like civetcats. The fussy Southeast Asian animals only eat the best and ripest coffee berries.Enzymes in their digestive system help to break down the bean. Workers collect the bean-containing droppings for Civet or Weasel Coffee. The exceedingly rareCivet Coffee has a strong taste and an even stronger aroma.Ingredients :Water, malts, hops, yeast and Vietnamese ca phe chon coffee. "
31,32.0,Prairie / Evil Twin Bible Belt - Barrel Aged,Imperial Stout,309.0,13.0,4.22,https://www.ratebeer.com/beer/prairie-evil-twin-bible-belt-barrel-aged/480912/,Prairie Artisan Ales,Tulsa,Oklahoma,"Prairie Artisan Ales and Evil Twin Brewing have joined forces again on a variation of their first collaboration.The new beer is Barrel-Aged Bible Belt, a 12 percent ABV imperial stout brewed with cacao nibs, chili peppers, coffee and vanilla beans before being aged in Heaven Hill whiskey barrels for between seven and nine months. As the name suggests, the base beer is Bible Belt, a 13 percent imperial stout first released in 2014 that combines Evil Twin’s Even More Jesus imperial stout (12 percent ABV) and the same spices and other adjuncts that are used in Prairie’s Bomb! imperial stout (13 percent ABV.)"
32,33.0,Bell's Bourbon Barrel-Aged Expedition Stout,Imperial Stout,93.0,12.8,4.22,https://www.ratebeer.com/beer/bell39s-bourbon-barrel-aged-expedition-stout/423017/,Bell's Brewery,Galesburg,Michigan,"This 12-month barrel-aged version of our award-winning Imperial Stout thirsts for travel but is perfectly content to sit in your cellar, maturing until you are ready. The tough part? Deciding if you want to enjoy it now or wait until later. You can’t go wrong either way.
Note: Bourbon Barrel-Aged Expedition Stout was aged in Four Roses bourbon barrels, bottled May 4, 2016, and released at Bells General Store on May 6, 2016."
33,34.0,Cycle Trademark Dispute (Yellow),Imperial Stout,114.0,,4.22,https://www.ratebeer.com/beer/cycle-trademark-dispute-40yellow41/469749/,Cycle Brewing,Saint Petersburg,Florida,"Bourbon barrel aged imperial stout with Coffee, Cinnamon. Previously known as Pallet #1"
34,35.0,Firestone Walker Parabola,Imperial Stout,1134.0,14.0,4.22,https://www.ratebeer.com/beer/firestone-walker-parabola/60246/,Firestone Walker Brewing (Duvel-Moortgat),Paso Robles,California,"Parabola has been a major component of past anniversary blends and is one of our most aggressive offerings. This beer features bold bourbon and tobacco aromas and a rich dark chocolate, charred oak flavor. Parabola is best enjoyed in moderation and is a perfect beer to pair with those chocolate dessert favs. An extension of Quercus Alba—the Firestone Walker Barrel aged program. Russian Imperial Stout Aged in Bourbon Barrels. "
35,36.0,Omnipollo / Siren / David Strachan Lorelei - Barrel Aged Extra Maple,Imperial Porter,119.0,10.5,4.22,https://www.ratebeer.com/beer/omnipollo-siren-david-strachan-lorelei-barrel-aged-extra-maple/496247/,Omnipollo,,Sweden,Barrel Aged Extra Maple Maple Coconut Toast Imperial Porter
36,37.0,Funky Buddha Last Buffalo in the Park,Imperial Porter,136.0,11.0,4.21,https://www.ratebeer.com/beer/funky-buddha-last-buffalo-in-the-park/309542/,Funky Buddha Brewery (Constellation),Oakland Park,Florida,"This Imperial version of our Last Snow porter is a rich, thick, decadent treat. Pitch black and viscous, it’s made with coconut and fresh roasted coffee. We then age it in Bourbon barrels for months to accentuate the vanilla and coconut notes. Originally brewed in collaboration with our friends at Park Tavern in Delray Beach."
37,38.0,Evil Twin Double Barrel Jesus,Imperial Stout,178.0,12.0,4.21,https://www.ratebeer.com/beer/evil-twin-double-barrel-jesus/190252/,Evil Twin Brewing,Brooklyn,New York,Blend of different barrels of Even More Jesus.Previously brewed at Fanø Bryghus
38,39.0,Funky Buddha Wide Awake It's Morning,Imperial Porter,207.0,10.0,4.2,https://www.ratebeer.com/beer/funky-buddha-wide-awake-it39s-morning/148014/,Funky Buddha Brewery (Constellation),Oakland Park,Florida,"Rise and shine, buttercup - it’s time for breakfast. This imperial version of our infamous Maple Bacon Coffee Porter adds some girthy gravity to the the smokey, salty, rich combo of maple syrup, fresh roasted coffee, and bacon."
39,40.0,AleSmith Speedway Stout - Vietnamese Coffee,Imperial Stout,518.0,12.0,4.2,https://www.ratebeer.com/beer/alesmith-speedway-stout-vietnamese-coffee/159307/,AleSmith Brewing Company,San Diego,California,Speedway Stout brewed with Vietnamese Coffee and no Lactose
40,41.0,Surly Darkness,Imperial Stout,1075.0,9.6,4.2,https://www.ratebeer.com/beer/surly-darkness/65289/,Surly Brewing Company,Minneapolis,Minnesota,"This massive Russian Imperial Stout brings waves of flavors; chocolate, cherries, raisins, coffee, and toffee. We add a touch of hops to make this delicious brew even tastier.85 IBUs. Labels:’07 = Grim Reaper’08 = Devil’09 = Mummy’10 = Vampire’11 = Zombie’12 = Werewolf ’13 = Hell Demon ’14 = Harpy (bottled reviews have separate entry in database) ’15 = Bat ’16 = Cerberus ’17 = Baba Yaga - Forest Witch"
41,42.0,Stone Imperial Russian Stout - Bourbon Barrel,Imperial Stout,456.0,10.8,4.2,https://www.ratebeer.com/beer/stone-imperial-russian-stout-bourbon-barrel/57739/,Stone Brewing,Escondido,California,"The beer is Stone Imperial Russian Stout, and it was aged for about a year in a used bourbon barrel. From that wooden cask, we were only able to keg up very little."
42,43.0,Cycle Trademark Dispute (Green),Imperial Stout,84.0,,4.2,https://www.ratebeer.com/beer/cycle-trademark-dispute-40green41/469748/,Cycle Brewing,Saint Petersburg,Florida,Bourbon barrel aged imperial stout with hazelnuts
43,44.0,Westvleteren Extra 8,Belgian Strong Ale,2082.0,8.0,4.2,https://www.ratebeer.com/beer/westvleteren-extra-8/4935/,Westvleteren Abdij St. Sixtus,,Belgium,"Westvleteren has the smallest output of the Trappist breweries, with only a small part of their production going very far into the world. "
44,45.0,Deschutes The Abyss,Imperial Stout,1659.0,11.0,4.2,https://www.ratebeer.com/beer/deschutes-the-abyss/65832/,Deschutes Brewery,Bend,Oregon,"This special Reserve Series brew will only be offered December – February (limited distribution)The Abyss: Stout brewed with licorice and molasses with 33% aged in oak and oak bourbon barrels.It’s dark. It’s deep. It’s mysterious. Aged in French Oak and Bourbon barrels, this special brew has immeasureable depth inviting you to explore and discover its rich, complex profile. The flavor of molasses and licorice draw you in further and further with each sip. The Abyss beckons. Enjoy the journey."
45,46.0,Hill Farmstead Abner,Imperial IPA,389.0,8.0,4.2,https://www.ratebeer.com/beer/hill-farmstead-abner/122097/,Hill Farmstead Brewery,Greensboro,Vermont,"Abner: Imperial IPA brewed with a plethora of hops.Abner (1867-1953) is our great grandfather; Hill Farmstead Brewery rests upon the land that was once home to him and his fourteen children.  In his honor, this Double IPA is dutifully crafted from American malted barley, a plethora of American hops, our ale yeast and water from Abner’s well.  It is unfiltered, naturally carbonated, and double dry hopped.  Aromatic and flowery, bursting with notes of citrus and pine, this is the ale that I dream to have shared with Abner.  "
46,47.0,Toppling Goliath King Sue,Imperial IPA,213.0,8.5,4.2,https://www.ratebeer.com/beer/toppling-goliath-king-sue/252251/,Toppling Goliath,Decorah,Iowa,Citra Double IPA
47,48.0,Bell's Hopslam,Imperial IPA,2646.0,10.0,4.19,https://www.ratebeer.com/beer/bell39s-hopslam/35488/,Bell's Brewery,Galesburg,Michigan,"Starting with six different hop varietals added to the brew kettle &culminating with a massive dry-hop addition of Simcoe hops, Bell’s Hopslam Alepossesses the most complex hopping schedule in the Bell’s repetoire. Selected specifically because of their aromatic qualities, these Pacific Northwest varieties contribute a pungent blend of grapefruit, stone fruit, and floral notes. A generous malt bill and a solid dollop of honey provide just enough body to keep the balance in check, resulting in a remarkably drinkable rendition of the Double India Pale Ale style."
48,49.0,Närke Kaggen Stormaktsporter Börb'nåhallon,Imperial Stout,148.0,9.0,4.19,https://www.ratebeer.com/beer/narke-kaggen-stormaktsporter-borb39nahallon/413252/,Närke Kulturbryggeri,,Sweden,"
Närke Kaggen Stormaktsporter Börb’nåhallonDenna specialversion av Kaggen Stormaktsporter, ekfatslagrad och smaksatt med hallon, är bryggd för att fira att Kaggen fyller 10 och AKKURAT 20 år. Bryggd i oktober 2014, 26° Plato, 9% alkohol, lagrad i fjorton månader varav tre på bourbonfat, buteljerad i december 2015. Hela produktionen skedde på Närke Kulturbryggeri i Örebro, Sverige. www.kulturbryggeri.se www.akkurat.se"
49,50.0,Hair of the Dog Matt,American Strong Ale ,496.0,12.5,4.19,https://www.ratebeer.com/beer/hair-of-the-dog-matt/99157/,Hair of the Dog Brewing Company,Portland,Oregon,"Matt VandenBerghe and Matt Bonney (Bottleworks and Brouwers in Seattle) personify the spirit and dedication that has helped craft beer become the vibrant industry it is today. This Beer was originally Brewed to celebrate the tenth anniversary of Bottleworks, and will be released every few years from the Brewery.Matt is made with two Munich malts, two Smoked malts and two types of Belgian candy sugar. It is aged in Kentucky Bourbon and Apple Eau de Vie barrels from Clear Creek distilling. Matt is deep and lush with notes of apple, chocolate and smoke. "
